Date : 2025-11-18 21:04:56
Directory : c:\Users\ADMIN\Desktop\residentone-workflow
Total : 769 files,  168402 codes, 8362 comments, 21611 blanks, all 198375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\DesignNotificationIndicator.tsx                      | TypeScript JSX     |        242 |         11 |         30 |        283 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\MessagePanel.tsx                                     | TypeScript JSX     |        603 |         29 |         63 |        695 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\NotesFeed.tsx                                        | TypeScript JSX     |        409 |         18 |         34 |        461 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\ReferenceBoard.tsx                                   | TypeScript JSX     |        532 |         35 |         45 |        612 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\SectionCard.tsx                                      | TypeScript JSX     |        626 |         27 |         51 |        704 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\TagSelector.tsx                                      | TypeScript JSX     |        391 |         19 |         38 |        448 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\UploadZone.tsx                                       | TypeScript JSX     |        339 |         29 |         54 |        422 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\integration-example.md                               | Markdown           |         78 |          0 |         26 |        104 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\v2\ActivityLogPanel.tsx                              | TypeScript JSX     |        117 |          3 |         12 |        132 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\v2\AddedItemCard.tsx                                 | TypeScript JSX     |        597 |         40 |         55 |        692 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\v2\DesignConceptWorkspaceV2.tsx                      | TypeScript JSX     |        298 |         18 |         30 |        346 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\v2\DynamicIcon.tsx                                   | TypeScript JSX     |         20 |          5 |          7 |         32 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\v2\IconSelector.tsx                                  | TypeScript JSX     |        139 |          7 |         13 |        159 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\design\v2\ItemLibrarySidebar.tsx                            | TypeScript JSX     |        521 |         20 |         48 |        589 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\FFEDepartmentRouter.tsx                                 | TypeScript JSX     |        188 |          6 |         17 |        211 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\FFEItemForm.tsx                                         | TypeScript JSX     |        427 |          9 |         43 |        479 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\FFEPagination.tsx                                       | TypeScript JSX     |        129 |          5 |         18 |        152 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\FFEQAChecklist.tsx                                      | TypeScript JSX     |        371 |         11 |         43 |        425 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\FFESettingsDepartment.tsx                               | TypeScript JSX     |      1,609 |         54 |        170 |      1,833 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\FFEWorkspaceDepartment.tsx                              | TypeScript JSX     |        412 |         14 |         43 |        469 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\ItemCard.tsx                                            | TypeScript JSX     |        293 |          7 |         30 |        330 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\ToiletSelectionLogic.tsx                                | TypeScript JSX     |        284 |          8 |         31 |        323 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\common\FFEItemCard.tsx                                  | TypeScript JSX     |        855 |         34 |         57 |        946 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\interactive-ffe-phase.tsx                               | TypeScript JSX     |        574 |         13 |         61 |        648 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\FFEItemCard.tsx                                      | TypeScript JSX     |        291 |         13 |         27 |        331 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\FFEPhaseWorkspace.tsx                                | TypeScript JSX     |        379 |         28 |         40 |        447 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\FFESectionAccordion.tsx                              | TypeScript JSX     |        434 |         23 |         39 |        496 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\FFEWorkspaceEnhanced.tsx                             | TypeScript JSX     |        219 |         15 |         15 |        249 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\LoadingState.tsx                                     | TypeScript JSX     |         32 |          0 |          7 |         39 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\NotesDrawer.tsx                                      | TypeScript JSX     |         94 |          1 |          8 |        103 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ffe\v2\TemplateSelector.tsx                                 | TypeScript JSX     |        205 |         10 |         18 |        233 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\inbox\InboxButton.tsx                                       | TypeScript JSX     |        193 |          7 |         25 |        225 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\inbox\InboxContent.tsx                                      | TypeScript JSX     |        284 |          8 |         32 |        324 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\issues\issue-list.tsx                                       | TypeScript JSX     |        483 |          9 |         50 |        542 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\issues\issue-modal.tsx                                      | TypeScript JSX     |        533 |         18 |         51 |        602 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\issues\issue-notification.tsx                               | TypeScript JSX     |         61 |          3 |         11 |         75 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\layout\GlobalSearch.tsx                                     | TypeScript JSX     |        167 |          3 |         15 |        185 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\layout\NavigationMenu.tsx                                   | TypeScript JSX     |        164 |          9 |         17 |        190 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\layout\dashboard-layout.tsx                                 | TypeScript JSX     |        215 |         12 |         20 |        247 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\modals\ClientApprovalModal.tsx                              | TypeScript JSX     |        188 |          5 |         17 |        210 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\modals\CreateVersionModal.tsx                               | TypeScript JSX     |        124 |          5 |         15 |        144 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\modals\SendPhaseEmailPrompt.tsx                             | TypeScript JSX     |        244 |          7 |         19 |        270 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\notifications\NotificationBell.tsx                          | TypeScript JSX     |        206 |          7 |         25 |        238 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\notifications\team-notification-modal.tsx                   | TypeScript JSX     |        296 |         11 |         38 |        345 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\preferences\contractors-management.tsx                      | TypeScript JSX     |        484 |          5 |         38 |        527 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\preferences\ffe-management-enhanced.tsx                     | TypeScript JSX     |        742 |         25 |         60 |        827 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\preferences\ffe-management-redesigned.tsx                   | TypeScript JSX     |      1,319 |         30 |         86 |      1,435 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\preferences\ffe-management-v2.tsx                           | TypeScript JSX     |         53 |          3 |          7 |         63 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\preferences\preferences-client.tsx                          | TypeScript JSX     |        997 |         40 |         83 |      1,120 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\preferences\room-based-ffe-management.tsx                   | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\chat-interface.tsx                          | TypeScript JSX     |        671 |         25 |         54 |        750 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\create-task-dialog.tsx                      | TypeScript JSX     |        295 |         13 |         28 |        336 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\empty-state.tsx                             | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\photo-gallery.tsx                           | TypeScript JSX     |        729 |         19 |         38 |        786 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\project-updates-tabs.tsx                    | TypeScript JSX     |        338 |         14 |         38 |        390 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\task-board.tsx                              | TypeScript JSX     |        761 |         27 |         56 |        844 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\task-calendar.tsx                           | TypeScript JSX     |        225 |         16 |         25 |        266 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\project-updates\timeline.tsx                                | TypeScript JSX     |        677 |         19 |         59 |        755 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\ClientAccessManagement.tsx                         | TypeScript JSX     |        371 |          4 |         33 |        408 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\DropboxFolderBrowser.tsx                           | TypeScript JSX     |        175 |         12 |         20 |        207 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\add-room-dialog.tsx                                | TypeScript JSX     |        150 |          0 |         14 |        164 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\floor-management.tsx                               | TypeScript JSX     |        375 |          6 |         35 |        416 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\interactive-projects-page.tsx                      | TypeScript JSX     |        427 |         36 |         42 |        505 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\new-project-form.tsx                               | TypeScript JSX     |      1,471 |         56 |        123 |      1,650 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\project-contractor-selector.tsx                    | TypeScript JSX     |        363 |          7 |         32 |        402 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\project-detail-client.tsx                          | TypeScript JSX     |        355 |         13 |         36 |        404 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\project-save-success.tsx                           | TypeScript JSX     |         30 |          1 |          7 |         38 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\project-settings-form.tsx                          | TypeScript JSX     |      1,914 |         52 |        146 |      2,112 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\room-grid-client.tsx                               | TypeScript JSX     |         54 |          3 |          9 |         66 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\room-management.tsx                                | TypeScript JSX     |        437 |         18 |         39 |        494 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\rooms-management-section.tsx                       | TypeScript JSX     |        640 |         14 |         64 |        718 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\projects\workflow-progress.tsx                              | TypeScript JSX     |        178 |          8 |         14 |        200 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\providers.tsx                                               | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\design-board.tsx                                      | TypeScript JSX     |        373 |         16 |         50 |        439 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\phase-assignment-modal.tsx                            | TypeScript JSX     |        397 |         10 |         31 |        438 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\phase-card.tsx                                        | TypeScript JSX     |        500 |         11 |         31 |        542 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\phase-complete-dialog.tsx                             | TypeScript JSX     |        132 |          2 |         11 |        145 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\phase-settings-menu.tsx                               | TypeScript JSX     |        143 |          7 |         15 |        165 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\room-actions.tsx                                      | TypeScript JSX     |        106 |          8 |         15 |        129 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\room-phase-board.tsx                                  | TypeScript JSX     |        393 |         29 |         67 |        489 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\rooms-search.tsx                                      | TypeScript JSX     |        105 |          3 |         13 |        121 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\rooms\workflow-progress.tsx                                 | TypeScript JSX     |        307 |          8 |         27 |        342 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\settings\NotificationSettings.tsx                           | TypeScript JSX     |        107 |          3 |         11 |        121 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\shared\AccessTokenManagement.tsx                            | TypeScript JSX     |        180 |          2 |         22 |        204 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\DropboxFileBrowser.tsx                            | TypeScript JSX     |        574 |         33 |         62 |        669 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\PDFUpload.tsx                                     | TypeScript JSX     |        189 |          8 |         25 |        222 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\PlanPdfUpload.tsx                                 | TypeScript JSX     |        172 |          3 |         23 |        198 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\RenderingSelector.tsx                             | TypeScript JSX     |        298 |         20 |         29 |        347 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\RenderingUpload.tsx                               | TypeScript JSX     |        178 |          6 |         25 |        209 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\RoomFilesUpload.tsx                               | TypeScript JSX     |        148 |          4 |         20 |        172 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\SpecBookBuilder.tsx                               | TypeScript JSX     |        678 |         23 |         50 |        751 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\SpecBookHistory.tsx                               | TypeScript JSX     |        279 |         11 |         24 |        314 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\SpecBookSettings.tsx                              | TypeScript JSX     |        985 |         42 |         77 |      1,104 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\spec-book\constants.ts                                      | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\PhaseSettingsMenu.tsx                                | TypeScript JSX     |        256 |         10 |         26 |        292 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\RenderingWorkspace.tsx                               | TypeScript JSX     |      1,015 |         47 |         70 |      1,132 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\client-approval-stage.tsx                            | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\client-approval\ClientApprovalWorkspace.tsx          | TypeScript JSX     |      1,510 |         66 |         90 |      1,666 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\design-concept-stage.tsx                             | TypeScript JSX     |         33 |          2 |          4 |         39 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\design-stage.tsx                                     | TypeScript JSX     |        693 |         31 |         53 |        777 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\drawings-stage.tsx                                   | TypeScript JSX     |        750 |         30 |         61 |        841 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\ffe-settings-page-client.tsx                         | TypeScript JSX     |      1,471 |         63 |        140 |      1,674 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\ffe-stage.tsx                                        | TypeScript JSX     |        163 |          8 |         15 |        186 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\interactive-stages-page.tsx                          | TypeScript JSX     |        312 |          7 |         20 |        339 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\stage-controls.tsx                                   | TypeScript JSX     |        322 |         13 |         27 |        362 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\stage-detail-client.tsx                              | TypeScript JSX     |        218 |          5 |         26 |        249 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\stages\three-d-stage.tsx                                    | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\team\NotificationPreferences.tsx                            | TypeScript JSX     |        326 |          8 |         33 |        367 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\team\PersonalInformationForm.tsx                            | TypeScript JSX     |        178 |          2 |         18 |        198 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\team\PhoneNumberSettings.tsx                                | TypeScript JSX     |        246 |          8 |         25 |        279 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\team\invite-team-member-form.tsx                            | TypeScript JSX     |        237 |          4 |         23 |        264 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\team\project-organized-tasks.tsx                            | TypeScript JSX     |        306 |          8 |         33 |        347 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\team\team-management-client.tsx                             | TypeScript JSX     |        659 |         12 |         72 |        743 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\InstructionsTooltip.tsx                                  | TypeScript JSX     |         84 |          7 |         14 |        105 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\accordion.tsx                                            | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\alert.tsx                                                | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\avatar.tsx                                               | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\badge.tsx                                                | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\button.tsx                                               | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\card.tsx                                                 | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\checkbox.tsx                                             | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\dialog.tsx                                               | TypeScript JSX     |        143 |          3 |         26 |        172 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\dropdown-menu.tsx                                        | TypeScript JSX     |        194 |          1 |         20 |        215 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\enhanced-file-preview-modal.tsx                          | TypeScript JSX     |        285 |         18 |         31 |        334 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\file-preview-modal.tsx                                   | TypeScript JSX     |        186 |          7 |         18 |        211 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\input.tsx                                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\label.tsx                                                | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\mention-textarea.tsx                                     | TypeScript JSX     |        188 |         12 |         26 |        226 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\progress.tsx                                             | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\radio-group.tsx                                          | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\scroll-area.tsx                                          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\select.tsx                                               | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\separator.tsx                                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\switch.tsx                                               | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\tabs.tsx                                                 | TypeScript JSX     |         48 |          0 |          7 |         55 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\textarea.tsx                                             | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\toast.tsx                                                | TypeScript JSX     |        107 |          1 |         21 |        129 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\ui\tooltip.tsx                                              | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\components\workspaces\FloorplanApprovalWorkspace.tsx                   | TypeScript JSX     |      1,413 |         59 |        114 |      1,586 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\constants\workflow.ts                                                  | TypeScript         |        147 |          7 |         13 |        167 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\ffe\useFFEApi.ts                                                 | TypeScript         |        386 |         22 |         71 |        479 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\useDesignWorkspace.ts                                            | TypeScript         |        524 |         13 |         73 |        610 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\useDrawingsWorkspace.ts                                          | TypeScript         |        307 |         53 |         70 |        430 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\useNotifications.ts                                              | TypeScript         |        198 |         19 |         39 |        256 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\useTasks.ts                                                      | TypeScript         |         74 |          4 |         19 |         97 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\useWebSocket.ts                                                  | TypeScript         |        286 |         13 |         57 |        356 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\hooks\useWorkflow.ts                                                   | TypeScript         |        154 |         10 |         29 |        193 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\activity-logger.ts                                                 | TypeScript         |        468 |         70 |         55 |        593 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\activity-types.ts                                                  | TypeScript         |        762 |         56 |         63 |        881 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\api\tasks.ts                                                       | TypeScript         |        133 |          1 |         23 |        157 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\attribution.ts                                                     | TypeScript         |        242 |         61 |         37 |        340 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\auth.ts                                                            | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\backup\buildBackup.ts                                              | TypeScript         |        297 |         24 |         51 |        372 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\blob.ts                                                            | TypeScript         |        153 |         32 |         33 |        218 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\cad-conversion-enhanced.ts                                         | TypeScript         |        372 |         75 |         85 |        532 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\cad-conversion.ts                                                  | TypeScript         |        198 |         31 |         44 |        273 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\cloud-storage.ts                                                   | TypeScript         |         89 |         18 |         16 |        123 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\constants\ffe-section-presets.ts                                   | TypeScript         |        406 |         26 |         42 |        474 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\constants\room-ffe-config.ts                                       | TypeScript         |         58 |         12 |         13 |         83 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\constants\room-phases.ts                                           | TypeScript         |        185 |         14 |         15 |        214 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\design-icons.tsx                                                   | TypeScript JSX     |        220 |         18 |         22 |        260 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\dropbox-service-v2.ts                                              | TypeScript         |        272 |         57 |         59 |        388 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\dropbox-service.ts                                                 | TypeScript         |        595 |        105 |        114 |        814 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\dropbox-utils.ts                                                   | TypeScript         |        134 |         37 |         32 |        203 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\email-service.ts                                                   | TypeScript         |        377 |         46 |         78 |        501 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\email-templates.ts                                                 | TypeScript         |        350 |          5 |         16 |        371 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\email.ts                                                           | TypeScript         |        220 |          4 |         24 |        248 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\email\email-service.ts                                             | TypeScript         |         69 |         21 |         17 |        107 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\feature-flags\ffe-feature-flags.ts                                 | TypeScript         |        302 |         54 |         48 |        404 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\bathroom-template-clean.ts                                     | TypeScript         |         95 |          8 |         20 |        123 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\bathroom-template.ts                                           | TypeScript         |        159 |         23 |         38 |        220 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\completion-validator.ts                                        | TypeScript         |        286 |         34 |         36 |        356 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\ffe-management-backend.ts                                      | TypeScript         |        455 |         21 |        101 |        577 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\global-settings.ts                                             | TypeScript         |        532 |         28 |         48 |        608 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\index.ts                                                       | TypeScript         |        102 |         67 |         17 |        186 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\integration.ts                                                 | TypeScript         |        390 |         40 |         43 |        473 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\learning-system.ts                                             | TypeScript         |        463 |         34 |         48 |        545 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\library-manager.ts                                             | TypeScript         |        345 |         41 |         37 |        423 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\room-library-system.ts                                         | TypeScript         |         51 |          5 |         15 |         71 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\room-templates.ts                                              | TypeScript         |        347 |         31 |         54 |        432 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\two-phase-workflow.ts                                          | TypeScript         |        446 |         27 |         51 |        524 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\ffe\workspace-utils.ts                                             | TypeScript         |         70 |         27 |         11 |        108 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\file-upload.ts                                                     | TypeScript         |        356 |         35 |         53 |        444 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\generate-project-folder-name.ts                                    | TypeScript         |         65 |         32 |         13 |        110 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\hebrew-holidays.ts                                                 | TypeScript         |        325 |         37 |         38 |        400 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\jwt.ts                                                             | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\link-preview.ts                                                    | TypeScript         |        101 |         27 |         22 |        150 |
| c:\Users\ADMIN\Desktop\residentone-workflow\src\lib\mentionUtils.ts                                                    | TypeScript         |        188 |         57 |         52 |        297 |
